chunk_id,strategy,paragraph_ids,text,word_count
overlap_001,overlap,"[1, 2]","A UIUC junior in engineering offers personalized tutoring in calculus and linear algebra for students taking introductory and intermediate math courses. Sessions are designed around the student's syllabus, homework set, and exam schedule, with extra practice on topics such as derivatives, integration techniques, vector spaces, matrices, determinants, and eigenvalues. The tutor focuses on explaining why methods work instead of only showing formulas, so students can solve unfamiliar problems independently. Meetings can be held at Grainger, the Main Library, or over Zoom, and review packets can be created before midterms. This service is especially useful for students who want structured weekly support, last-minute exam preparation, or patient help working through difficult lecture material. A UIUC computer science student provides one-on-one programming tutoring for beginners learning Python or Java. The service helps students understand syntax, debugging, loops, functions, arrays, object-oriented programming, and common assignment patterns used in introductory CS courses. Sessions typically include a short concept review, guided coding practice, and time for debugging class projects or homework submissions. The tutor can also explain how to read compiler errors, write cleaner code, and prepare for coding quizzes and technical interviews. Meetings are available online or in campus study spaces, and students can book single sessions or recurring weekly help. This listing is ideal for anyone who feels stuck in class and wants practical explanations with step-by-step examples.",225
overlap_002,overlap,"[2, 3]","A UIUC computer science student provides one-on-one programming tutoring for beginners learning Python or Java. The service helps students understand syntax, debugging, loops, functions, arrays, object-oriented programming, and common assignment patterns used in introductory CS courses. Sessions typically include a short concept review, guided coding practice, and time for debugging class projects or homework submissions. The tutor can also explain how to read compiler errors, write cleaner code, and prepare for coding quizzes and technical interviews. Meetings are available online or in campus study spaces, and students can book single sessions or recurring weekly help. This listing is ideal for anyone who feels stuck in class and wants practical explanations with step-by-step examples. A pre-med student offers tutoring for general chemistry, organic chemistry foundations, and introductory biology courses at UIUC. Sessions focus on lecture review, reaction patterns, problem solving, vocabulary retention, and test-taking strategies for science-heavy exams. Students can bring lecture slides, worksheets, and practice tests, and the tutor will help organize the material into manageable study goals. Support is available for understanding mechanisms, cellular processes, lab concepts, and multiple-choice reasoning. The tutor emphasizes consistency by creating weekly study plans that fit around classes and club commitments. Appointments can be scheduled before major exams or used throughout the semester. This service works well for students who want accountability, clearer explanations, and extra confidence before quizzes and midterms.",227
overlap_003,overlap,"[3, 4]","A pre-med student offers tutoring for general chemistry, organic chemistry foundations, and introductory biology courses at UIUC. Sessions focus on lecture review, reaction patterns, problem solving, vocabulary retention, and test-taking strategies for science-heavy exams. Students can bring lecture slides, worksheets, and practice tests, and the tutor will help organize the material into manageable study goals. Support is available for understanding mechanisms, cellular processes, lab concepts, and multiple-choice reasoning. The tutor emphasizes consistency by creating weekly study plans that fit around classes and club commitments. Appointments can be scheduled before major exams or used throughout the semester. This service works well for students who want accountability, clearer explanations, and extra confidence before quizzes and midterms. A student photographer offers graduation photo sessions around popular UIUC landmarks including the Quad, Alma Mater, Foellinger Auditorium, and the Main Library steps. Each session includes pose guidance, candid shots, solo portraits, and small group photos with friends or family. Clients can bring multiple outfits, cap and gown accessories, champagne props, or cultural stoles to customize the shoot. Edited high-resolution images are delivered in an online gallery within seven days, with color correction and light retouching included. The photographer aims to capture both polished portraits and natural celebratory moments that feel personal to the graduate's UIUC experience. This service is ideal for seniors who want professional-looking photos without booking a large studio package.",227
overlap_004,overlap,"[4, 5]","A student photographer offers graduation photo sessions around popular UIUC landmarks including the Quad, Alma Mater, Foellinger Auditorium, and the Main Library steps. Each session includes pose guidance, candid shots, solo portraits, and small group photos with friends or family. Clients can bring multiple outfits, cap and gown accessories, champagne props, or cultural stoles to customize the shoot. Edited high-resolution images are delivered in an online gallery within seven days, with color correction and light retouching included. The photographer aims to capture both polished portraits and natural celebratory moments that feel personal to the graduate's UIUC experience. This service is ideal for seniors who want professional-looking photos without booking a large studio package. A UIUC student photographer provides event coverage for registered student organizations, birthday celebrations, cultural performances, and campus socials. The service includes candid coverage, posed group photos, speaker highlights, and crowd atmosphere images that organizers can later use for recap posts, recruitment, and memory books. The photographer is comfortable working in indoor and low-light environments and brings equipment suited for fast-moving events. After the event, clients receive a curated digital album with edited images and clear file organization for easy sharing. Pricing depends on event duration and expected photo volume, and longer bookings can include same-week turnaround for promotional needs. This listing is a good fit for clubs and student groups that want reliable visual coverage without hiring a commercial team.",233
overlap_005,overlap,"[5, 6]","A UIUC student photographer provides event coverage for registered student organizations, birthday celebrations, cultural performances, and campus socials. The service includes candid coverage, posed group photos, speaker highlights, and crowd atmosphere images that organizers can later use for recap posts, recruitment, and memory books. The photographer is comfortable working in indoor and low-light environments and brings equipment suited for fast-moving events. After the event, clients receive a curated digital album with edited images and clear file organization for easy sharing. Pricing depends on event duration and expected photo volume, and longer bookings can include same-week turnaround for promotional needs. This listing is a good fit for clubs and student groups that want reliable visual coverage without hiring a commercial team. A student hairstylist offers hair styling appointments for formals, graduation shoots, birthdays, and other special occasions. Popular styles include soft curls, straightened looks, braided accents, ponytails, and half-up designs suited for different hair lengths and textures. Before the appointment, clients can send inspiration photos and discuss timing, hair preparation, and the overall look they want to match with their outfit or makeup. The stylist works from a clean apartment setup near campus and sanitizes tools between clients. Appointments generally last between forty-five minutes and ninety minutes depending on complexity. This service is ideal for students who want polished event hair at a more affordable price than a salon while still receiving individualized attention and styling recommendations.",236
overlap_006,overlap,"[6, 7]","A student hairstylist offers hair styling appointments for formals, graduation shoots, birthdays, and other special occasions. Popular styles include soft curls, straightened looks, braided accents, ponytails, and half-up designs suited for different hair lengths and textures. Before the appointment, clients can send inspiration photos and discuss timing, hair preparation, and the overall look they want to match with their outfit or makeup. The stylist works from a clean apartment setup near campus and sanitizes tools between clients. Appointments generally last between forty-five minutes and ninety minutes depending on complexity. This service is ideal for students who want polished event hair at a more affordable price than a salon while still receiving individualized attention and styling recommendations. A UIUC student nail artist offers gel manicures, press-on sizing, simple acrylic sets, and custom nail art for students preparing for events or simply wanting a new set for the week. Clients can choose from minimalist styles, chrome finishes, seasonal designs, or character-inspired ideas, and reference photos are welcome before booking. Appointments include shaping, cuticle care, color application, and finishing details, with extra time added for complex artwork. The artist uses sanitized tools and quality products chosen for durability and shine. Sessions are completed in a home studio environment near campus with flexible evening and weekend availability. This service is a good choice for students looking for creative, personalized nails without traveling off campus.",230
overlap_007,overlap,"[7, 8]","A UIUC student nail artist offers gel manicures, press-on sizing, simple acrylic sets, and custom nail art for students preparing for events or simply wanting a new set for the week. Clients can choose from minimalist styles, chrome finishes, seasonal designs, or character-inspired ideas, and reference photos are welcome before booking. Appointments include shaping, cuticle care, color application, and finishing details, with extra time added for complex artwork. The artist uses sanitized tools and quality products chosen for durability and shine. Sessions are completed in a home studio environment near campus with flexible evening and weekend availability. This service is a good choice for students looking for creative, personalized nails without traveling off campus. A student makeup artist provides makeup appointments for formals, graduation portraits, date nights, cultural events, and themed celebrations. Services can range from soft natural glam to full evening looks with lashes, contour, highlight, and long-wear setting products. Clients are encouraged to share inspiration photos, skin concerns, and preferred coverage beforehand so the final look fits both the occasion and personal comfort level. The artist uses sanitized brushes and professional products selected for camera-friendly wear and extended staying power. Appointments are available near campus, and timing can be adjusted for early events or photography sessions. This listing is especially useful for students who want a polished finish, color matching help, and a makeup look that lasts through photos and activities.",233
overlap_008,overlap,"[8, 9]","A student makeup artist provides makeup appointments for formals, graduation portraits, date nights, cultural events, and themed celebrations. Services can range from soft natural glam to full evening looks with lashes, contour, highlight, and long-wear setting products. Clients are encouraged to share inspiration photos, skin concerns, and preferred coverage beforehand so the final look fits both the occasion and personal comfort level. The artist uses sanitized brushes and professional products selected for camera-friendly wear and extended staying power. Appointments are available near campus, and timing can be adjusted for early events or photography sessions. This listing is especially useful for students who want a polished finish, color matching help, and a makeup look that lasts through photos and activities. A UIUC student offers dependable pet sitting for cats, dogs, rabbits, and other small companion animals while owners are traveling, studying for exams, or managing a busy week. Services include feeding, water refresh, walks or playtime, litter or crate checks, and regular updates with photos so owners know their pets are comfortable. Care instructions are followed closely, including medicine reminders or special routines for shy animals. Depending on the pet and arrangement, the sitter can either make home visits or discuss short-term boarding for smaller animals. Availability is strongest during weekends, breaks, and evening hours. This service is ideal for students and local residents who want attentive care from someone familiar with campus-area schedules and apartments.",235
overlap_009,overlap,"[9, 10]","A UIUC student offers dependable pet sitting for cats, dogs, rabbits, and other small companion animals while owners are traveling, studying for exams, or managing a busy week. Services include feeding, water refresh, walks or playtime, litter or crate checks, and regular updates with photos so owners know their pets are comfortable. Care instructions are followed closely, including medicine reminders or special routines for shy animals. Depending on the pet and arrangement, the sitter can either make home visits or discuss short-term boarding for smaller animals. Availability is strongest during weekends, breaks, and evening hours. This service is ideal for students and local residents who want attentive care from someone familiar with campus-area schedules and apartments. A student dog walker provides short and extended walks for campus-area pet owners who need help during class, work, or travel days. Walks are tailored to the dog's age, size, and energy level, and the walker can reinforce simple commands such as sit, wait, and leash manners during the outing. Owners receive a quick update after each visit covering distance, behavior, water refill, and any concerns noticed along the route. Recurring weekly slots are available, which is helpful for graduate students and staff with fixed schedules. The walker is comfortable with high-energy dogs as well as senior pets that need gentler pacing. This listing works well for owners who want consistent exercise support and reliable midday care.",233
overlap_010,overlap,"[10, 11]","A student dog walker provides short and extended walks for campus-area pet owners who need help during class, work, or travel days. Walks are tailored to the dog's age, size, and energy level, and the walker can reinforce simple commands such as sit, wait, and leash manners during the outing. Owners receive a quick update after each visit covering distance, behavior, water refill, and any concerns noticed along the route. Recurring weekly slots are available, which is helpful for graduate students and staff with fixed schedules. The walker is comfortable with high-energy dogs as well as senior pets that need gentler pacing. This listing works well for owners who want consistent exercise support and reliable midday care. A UIUC student with internship recruiting experience offers resume reviews, LinkedIn feedback, and interview preparation for students applying to internships, campus jobs, and entry-level roles. Sessions focus on organizing experience clearly, strengthening bullet points with measurable results, and tailoring application materials to specific industries. The coach can also help with elevator pitches, behavioral interview questions, and general recruiting timelines for tech, consulting, business, and research opportunities. Clients may send documents in advance for written comments before the live session begins. Meetings are held virtually or in quiet campus locations, and follow-up notes are included after each appointment. This service is ideal for students who want practical application advice from someone recently familiar with the recruiting process.",233
overlap_011,overlap,"[11, 12]","A UIUC student with internship recruiting experience offers resume reviews, LinkedIn feedback, and interview preparation for students applying to internships, campus jobs, and entry-level roles. Sessions focus on organizing experience clearly, strengthening bullet points with measurable results, and tailoring application materials to specific industries. The coach can also help with elevator pitches, behavioral interview questions, and general recruiting timelines for tech, consulting, business, and research opportunities. Clients may send documents in advance for written comments before the live session begins. Meetings are held virtually or in quiet campus locations, and follow-up notes are included after each appointment. This service is ideal for students who want practical application advice from someone recently familiar with the recruiting process. A UIUC design student offers graphic design services for event flyers, logos, social media posts, pitch deck visuals, and simple brand kits. Clients can request a specific tone such as minimal, playful, elegant, or bold, and the designer will create concepts that fit the audience and purpose of the project. The process typically includes an initial consultation, one or two draft directions, and revisions based on feedback. Designs are created using industry-standard tools and delivered in formats suitable for print and digital posting. Student organizations often use this service for recruitment posters, fundraiser graphics, and merch mockups. This listing is a strong fit for anyone who wants polished visuals quickly without the cost of a full professional agency.",234
overlap_012,overlap,"[12, 13]","A UIUC design student offers graphic design services for event flyers, logos, social media posts, pitch deck visuals, and simple brand kits. Clients can request a specific tone such as minimal, playful, elegant, or bold, and the designer will create concepts that fit the audience and purpose of the project. The process typically includes an initial consultation, one or two draft directions, and revisions based on feedback. Designs are created using industry-standard tools and delivered in formats suitable for print and digital posting. Student organizations often use this service for recruitment posters, fundraiser graphics, and merch mockups. This listing is a strong fit for anyone who wants polished visuals quickly without the cost of a full professional agency. A UIUC student developer builds simple websites for student organizations, portfolios, personal brands, and small campus ventures. Services can include landing pages, multi-page sites, mobile-friendly layouts, contact forms, and basic backend integrations depending on project needs. The developer works with clients to understand the site's goals, visual style, required sections, and deadline, then delivers a clean and responsive final product. Technologies may include HTML, CSS, JavaScript, React, and lightweight hosting-friendly setups. Clients can also request maintenance help for updates after launch. This service is especially helpful for clubs needing a clearer online presence or students who want a professional portfolio site before internship recruiting. Clear communication and milestone check-ins are part of every project.",232
overlap_013,overlap,"[13, 14]","A UIUC student developer builds simple websites for student organizations, portfolios, personal brands, and small campus ventures. Services can include landing pages, multi-page sites, mobile-friendly layouts, contact forms, and basic backend integrations depending on project needs. The developer works with clients to understand the site's goals, visual style, required sections, and deadline, then delivers a clean and responsive final product. Technologies may include HTML, CSS, JavaScript, React, and lightweight hosting-friendly setups. Clients can also request maintenance help for updates after launch. This service is especially helpful for clubs needing a clearer online presence or students who want a professional portfolio site before internship recruiting. Clear communication and milestone check-ins are part of every project. A student editor offers video editing for TikTok clips, YouTube uploads, club recaps, presentations, and short promotional content. Services include trimming footage, improving pacing, adding subtitles, inserting music, color balancing, and organizing clips into a more polished final story. Clients can share a rough idea, reference style, or specific platform requirements, and the editor will shape the material to match the intended audience. Fast turnaround is available for short-form content when schedules permit. The editor has experience working with talking-head videos, event footage, and montage-style edits for organizations and personal creators. This listing is useful for students who have raw footage ready but need help transforming it into engaging content that looks more intentional and professional.",230
overlap_014,overlap,"[14, 15]","A student editor offers video editing for TikTok clips, YouTube uploads, club recaps, presentations, and short promotional content. Services include trimming footage, improving pacing, adding subtitles, inserting music, color balancing, and organizing clips into a more polished final story. Clients can share a rough idea, reference style, or specific platform requirements, and the editor will shape the material to match the intended audience. Fast turnaround is available for short-form content when schedules permit. The editor has experience working with talking-head videos, event footage, and montage-style edits for organizations and personal creators. This listing is useful for students who have raw footage ready but need help transforming it into engaging content that looks more intentional and professional. A UIUC student offers moving help during move-in, move-out, sublease changes, and apartment furniture pickups. Support can include carrying boxes, disassembling small furniture, organizing loading order, and helping transport items between buildings when arranged in advance. The service is especially popular at the beginning and end of semesters, when elevators, parking, and scheduling can become stressful. Clients should share the building location, number of stairs, and item types before booking so the workload can be estimated fairly. Hourly rates are available, and two-person help may be coordinated for heavier jobs depending on timing. This listing is ideal for students without a car or those who need an extra set of hands to make a demanding move more manageable.",234
overlap_015,overlap,"[15, 16]","A UIUC student offers moving help during move-in, move-out, sublease changes, and apartment furniture pickups. Support can include carrying boxes, disassembling small furniture, organizing loading order, and helping transport items between buildings when arranged in advance. The service is especially popular at the beginning and end of semesters, when elevators, parking, and scheduling can become stressful. Clients should share the building location, number of stairs, and item types before booking so the workload can be estimated fairly. Hourly rates are available, and two-person help may be coordinated for heavier jobs depending on timing. This listing is ideal for students without a car or those who need an extra set of hands to make a demanding move more manageable. A student cleaner provides light cleaning services for dorm rooms, apartments, and shared student living spaces near UIUC. Services can include vacuuming, sweeping, wiping surfaces, bathroom cleaning, kitchen cleanup, trash removal, and general tidying before guests arrive or inspections take place. Clients can request one-time help or recurring visits depending on availability. Cleaning supplies can be provided by the cleaner for common tasks, though clients should mention any sensitivities, pets, or special product preferences before the appointment. The focus is on restoring spaces to a fresher, more organized condition rather than deep restoration work. This listing is helpful for busy students balancing classes and work who want a cleaner living environment without spending an entire afternoon doing it themselves.",237
overlap_016,overlap,"[16, 17]","A student cleaner provides light cleaning services for dorm rooms, apartments, and shared student living spaces near UIUC. Services can include vacuuming, sweeping, wiping surfaces, bathroom cleaning, kitchen cleanup, trash removal, and general tidying before guests arrive or inspections take place. Clients can request one-time help or recurring visits depending on availability. Cleaning supplies can be provided by the cleaner for common tasks, though clients should mention any sensitivities, pets, or special product preferences before the appointment. The focus is on restoring spaces to a fresher, more organized condition rather than deep restoration work. This listing is helpful for busy students balancing classes and work who want a cleaner living environment without spending an entire afternoon doing it themselves. A UIUC student offers laundry service for students who are overwhelmed by coursework, work shifts, or travel. The service includes picking up a bag of clothing, washing and drying items according to care instructions, neatly folding the finished load, and returning it within an agreed window. Clients can specify fragrance preferences, delicate items, hang-dry needs, and any garments that should be separated. This service is especially helpful for students living in apartments with limited machines or dorms where laundry time is difficult to find. Rates are generally set by bag size or load size to keep pricing simple. This listing is convenient for people who want to save time and avoid spending late nights waiting on washers and dryers.",238
overlap_017,overlap,"[17, 18]","A UIUC student offers laundry service for students who are overwhelmed by coursework, work shifts, or travel. The service includes picking up a bag of clothing, washing and drying items according to care instructions, neatly folding the finished load, and returning it within an agreed window. Clients can specify fragrance preferences, delicate items, hang-dry needs, and any garments that should be separated. This service is especially helpful for students living in apartments with limited machines or dorms where laundry time is difficult to find. Rates are generally set by bag size or load size to keep pricing simple. This listing is convenient for people who want to save time and avoid spending late nights waiting on washers and dryers. A student bike mechanic offers affordable repairs for campus commuters who rely on bicycles to get to class, work, and appointments. Common services include fixing flat tires, replacing tubes, adjusting brakes, tightening chains, aligning gears, and performing general tune-ups to improve ride quality. Customers can describe the problem in advance and send photos if they are unsure what is wrong. The mechanic aims for quick turnaround, especially for essential repairs that affect daily transportation. Basic maintenance guidance is also provided so riders can prevent future issues. This listing is a practical option for students who want a lower-cost alternative to a shop and need dependable help keeping an older bike safe and functional.",232
overlap_018,overlap,"[18, 19]","A student bike mechanic offers affordable repairs for campus commuters who rely on bicycles to get to class, work, and appointments. Common services include fixing flat tires, replacing tubes, adjusting brakes, tightening chains, aligning gears, and performing general tune-ups to improve ride quality. Customers can describe the problem in advance and send photos if they are unsure what is wrong. The mechanic aims for quick turnaround, especially for essential repairs that affect daily transportation. Basic maintenance guidance is also provided so riders can prevent future issues. This listing is a practical option for students who want a lower-cost alternative to a shop and need dependable help keeping an older bike safe and functional. A UIUC student provides tech support for common laptop, tablet, and phone issues affecting school or personal use. Services include software installation, troubleshooting slow performance, printer setup, storage cleanup, Wi-Fi connection issues, and assistance with account configuration. Clients can also get help transferring files to a new device, setting up productivity tools, or diagnosing whether a problem looks fixable before paying for a repair shop. Appointments can be done in person for hands-on support or over video call for software problems. The goal is to explain solutions clearly so clients understand what changed rather than feeling lost in technical terms. This listing is ideal for students who need affordable, patient help when technology problems disrupt their routine.",230
