chunk_id,strategy,paragraph_ids,text,word_count
overlap_019,overlap,"[19, 20]","A UIUC student provides tech support for common laptop, tablet, and phone issues affecting school or personal use. Services include software installation, troubleshooting slow performance, printer setup, storage cleanup, Wi-Fi connection issues, and assistance with account configuration. Clients can also get help transferring files to a new device, setting up productivity tools, or diagnosing whether a problem looks fixable before paying for a repair shop. Appointments can be done in person for hands-on support or over video call for software problems. The goal is to explain solutions clearly so clients understand what changed rather than feeling lost in technical terms. This listing is ideal for students who need affordable, patient help when technology problems disrupt their routine. A bilingual UIUC student offers language tutoring in Spanish and Mandarin for beginners and intermediate learners. Lessons can focus on conversation practice, pronunciation, grammar, vocabulary review, listening exercises, or class support depending on the student's goals. Sessions are adapted for people preparing for exams as well as those who simply want more confidence speaking in everyday situations. The tutor can create custom review sheets and short practice assignments between meetings to reinforce progress. In-person sessions can take place on campus, while online meetings are also available for convenience. This listing is especially useful for students who want more interactive practice than they receive in class and prefer learning with a flexible, conversational style.",230
overlap_020,overlap,"[20, 21]","A bilingual UIUC student offers language tutoring in Spanish and Mandarin for beginners and intermediate learners. Lessons can focus on conversation practice, pronunciation, grammar, vocabulary review, listening exercises, or class support depending on the student's goals. Sessions are adapted for people preparing for exams as well as those who simply want more confidence speaking in everyday situations. The tutor can create custom review sheets and short practice assignments between meetings to reinforce progress. In-person sessions can take place on campus, while online meetings are also available for convenience. This listing is especially useful for students who want more interactive practice than they receive in class and prefer learning with a flexible, conversational style. A UIUC student is selling a bundle of used textbooks from introductory business, economics, calculus, and engineering courses. Most books are in good condition with clean covers, intact bindings, and limited highlighting that does not interfere with reading. Several titles include access to practice problems, chapter summaries, or solved example sections that are still useful even without online codes. Buyers can purchase individual books or negotiate a discounted price for multiple titles at once. Pickup is available near campus, and sellers are willing to check edition numbers against your syllabus before finalizing a sale. This listing is a strong option for students who want to reduce semester costs while still getting reliable physical materials for studying and reference.",231
overlap_021,overlap,"[21, 22]","A UIUC student is selling a bundle of used textbooks from introductory business, economics, calculus, and engineering courses. Most books are in good condition with clean covers, intact bindings, and limited highlighting that does not interfere with reading. Several titles include access to practice problems, chapter summaries, or solved example sections that are still useful even without online codes. Buyers can purchase individual books or negotiate a discounted price for multiple titles at once. Pickup is available near campus, and sellers are willing to check edition numbers against your syllabus before finalizing a sale. This listing is a strong option for students who want to reduce semester costs while still getting reliable physical materials for studying and reference. A gently used ergonomic desk chair is available for sale near UIUC and works well for studying, gaming, or long sessions at a home desk. The chair features adjustable height, rolling wheels, padded armrests, and supportive back cushioning designed to make extended sitting more comfortable. The fabric is clean, the base is stable, and all adjustment levers function properly. Because many student apartments come with basic seating, this upgrade is especially useful for people setting up a better workspace during the semester. The seller can provide dimensions and additional photos so buyers can confirm the chair fits their room. This listing is ideal for students who want improved comfort without paying full retail price for new furniture.",235
overlap_022,overlap,"[22, 23]","A gently used ergonomic desk chair is available for sale near UIUC and works well for studying, gaming, or long sessions at a home desk. The chair features adjustable height, rolling wheels, padded armrests, and supportive back cushioning designed to make extended sitting more comfortable. The fabric is clean, the base is stable, and all adjustment levers function properly. Because many student apartments come with basic seating, this upgrade is especially useful for people setting up a better workspace during the semester. The seller can provide dimensions and additional photos so buyers can confirm the chair fits their room. This listing is ideal for students who want improved comfort without paying full retail price for new furniture. A compact mini fridge is being sold by a UIUC student who no longer needs it after moving to an apartment with a full kitchen. The appliance includes a small freezer compartment, adjustable temperature settings, and enough interior room for drinks, snacks, meal prep containers, and basic groceries. It has been cleaned thoroughly and kept in a smoke-free environment. The fridge is a practical addition for dorm rooms, study spaces, or bedrooms where quick access to food is convenient. The seller can share exact dimensions, estimated capacity, and pickup details for interested buyers. This listing is especially useful for students who want dependable cold storage without buying a new unit at the start of the semester.",233
overlap_023,overlap,"[23, 24]","A compact mini fridge is being sold by a UIUC student who no longer needs it after moving to an apartment with a full kitchen. The appliance includes a small freezer compartment, adjustable temperature settings, and enough interior room for drinks, snacks, meal prep containers, and basic groceries. It has been cleaned thoroughly and kept in a smoke-free environment. The fridge is a practical addition for dorm rooms, study spaces, or bedrooms where quick access to food is convenient. The seller can share exact dimensions, estimated capacity, and pickup details for interested buyers. This listing is especially useful for students who want dependable cold storage without buying a new unit at the start of the semester. A lightly used microwave is available for sale and is suitable for reheating meals, making quick snacks, and handling everyday apartment or dorm cooking needs. The unit includes multiple power levels, a digital timer, and standard preset buttons that make it easy to use. It has been kept clean, heats evenly, and is being sold only because the owner is relocating. For students furnishing their first apartment, this can be a cost-effective way to add convenience without buying a brand-new appliance. The seller can provide measurements and a demonstration at pickup if requested. This listing is ideal for buyers who want a basic, functional microwave for regular daily use at an affordable student-friendly price.",230
overlap_024,overlap,"[24, 25]","A lightly used microwave is available for sale and is suitable for reheating meals, making quick snacks, and handling everyday apartment or dorm cooking needs. The unit includes multiple power levels, a digital timer, and standard preset buttons that make it easy to use. It has been kept clean, heats evenly, and is being sold only because the owner is relocating. For students furnishing their first apartment, this can be a cost-effective way to add convenience without buying a brand-new appliance. The seller can provide measurements and a demonstration at pickup if requested. This listing is ideal for buyers who want a basic, functional microwave for regular daily use at an affordable student-friendly price. A used laptop in solid working condition is available for sale near UIUC and is suitable for coursework, online classes, browsing, document editing, and light programming. The device has a reliable battery for everyday use, a functioning webcam for meetings, and enough storage for academic files and common software. Cosmetic wear is minor and does not affect performance. The seller can share processor details, memory specifications, charger information, and current system condition so buyers know exactly what they are getting. This listing is especially helpful for students who need a secondary device, an affordable replacement, or a general-purpose computer without spending the price of a new model at the campus bookstore or electronics store.",228
overlap_025,overlap,"[25, 26]","A used laptop in solid working condition is available for sale near UIUC and is suitable for coursework, online classes, browsing, document editing, and light programming. The device has a reliable battery for everyday use, a functioning webcam for meetings, and enough storage for academic files and common software. Cosmetic wear is minor and does not affect performance. The seller can share processor details, memory specifications, charger information, and current system condition so buyers know exactly what they are getting. This listing is especially helpful for students who need a secondary device, an affordable replacement, or a general-purpose computer without spending the price of a new model at the campus bookstore or electronics store. A 24-inch external monitor is available for sale and works well for studying, coding, gaming, or building a dual-screen workstation in a dorm or apartment. The display offers clear image quality, a comfortable size for multitasking, and common connection options such as HDMI for easy setup with laptops and consoles. The screen has been tested and performs normally with no major dead pixels or flickering issues reported. The stand is stable, and the monitor is being sold because the owner is downsizing their setup. Buyers can request photos of the display while powered on. This listing is a practical choice for students who want more screen space for assignments, design work, or entertainment without buying new electronics.",231
overlap_026,overlap,"[26, 27]","A 24-inch external monitor is available for sale and works well for studying, coding, gaming, or building a dual-screen workstation in a dorm or apartment. The display offers clear image quality, a comfortable size for multitasking, and common connection options such as HDMI for easy setup with laptops and consoles. The screen has been tested and performs normally with no major dead pixels or flickering issues reported. The stand is stable, and the monitor is being sold because the owner is downsizing their setup. Buyers can request photos of the display while powered on. This listing is a practical choice for students who want more screen space for assignments, design work, or entertainment without buying new electronics. A DSLR camera kit is being sold by a UIUC student and is a strong starter option for photography enthusiasts, content creators, or campus organizations needing better image quality than a phone can provide. The package includes the camera body, a standard lens, battery, charger, and basic accessories needed to start shooting immediately. The camera has been used carefully and remains in good functional condition, with clear image capture and responsive controls. It is suitable for portraits, event photography, and learning manual settings such as shutter speed and aperture. The seller can provide the approximate shutter count and sample images on request. This listing is ideal for buyers who want a capable camera setup at a lower price than a new kit.",239
overlap_027,overlap,"[27, 28]","A DSLR camera kit is being sold by a UIUC student and is a strong starter option for photography enthusiasts, content creators, or campus organizations needing better image quality than a phone can provide. The package includes the camera body, a standard lens, battery, charger, and basic accessories needed to start shooting immediately. The camera has been used carefully and remains in good functional condition, with clear image capture and responsive controls. It is suitable for portraits, event photography, and learning manual settings such as shutter speed and aperture. The seller can provide the approximate shutter count and sample images on request. This listing is ideal for buyers who want a capable camera setup at a lower price than a new kit. A wireless printer is available for sale and is well suited for students who want the convenience of printing assignments, scanning forms, and making occasional copies from home. The unit connects through Wi-Fi, supports standard black-and-white and color printing, and has been used primarily for school documents. It is in good working condition and comes with the power cable, with remaining ink status shared upon request. For apartment living, having a home printer can save time during busy deadlines when campus labs are crowded or closed. The seller can verify compatibility with common operating systems before pickup. This listing is a useful option for students who need a reliable printer setup without paying full retail for a new machine.",241
overlap_028,overlap,"[28, 29]","A wireless printer is available for sale and is well suited for students who want the convenience of printing assignments, scanning forms, and making occasional copies from home. The unit connects through Wi-Fi, supports standard black-and-white and color printing, and has been used primarily for school documents. It is in good working condition and comes with the power cable, with remaining ink status shared upon request. For apartment living, having a home printer can save time during busy deadlines when campus labs are crowded or closed. The seller can verify compatibility with common operating systems before pickup. This listing is a useful option for students who need a reliable printer setup without paying full retail for a new machine. A sturdy metal bed frame is being sold near UIUC and is compatible with common twin or full mattress sizes depending on configuration. The frame offers raised under-bed clearance that is useful for storage bins, suitcases, and extra seasonal items in smaller student apartments. It is designed for straightforward assembly and can be disassembled for transport, which makes pickup simpler for buyers moving between leases. The frame has been used indoors, remains structurally sound, and shows only normal cosmetic wear from regular use. The seller can provide measurements, hardware details, and photos of the assembled setup. This listing is ideal for students furnishing an apartment on a budget who still want a stable sleeping setup with useful storage space underneath.",239
overlap_029,overlap,"[29, 30]","A sturdy metal bed frame is being sold near UIUC and is compatible with common twin or full mattress sizes depending on configuration. The frame offers raised under-bed clearance that is useful for storage bins, suitcases, and extra seasonal items in smaller student apartments. It is designed for straightforward assembly and can be disassembled for transport, which makes pickup simpler for buyers moving between leases. The frame has been used indoors, remains structurally sound, and shows only normal cosmetic wear from regular use. The seller can provide measurements, hardware details, and photos of the assembled setup. This listing is ideal for students furnishing an apartment on a budget who still want a stable sleeping setup with useful storage space underneath. A clean foam mattress is available for sale and offers comfortable support for a dorm, apartment, or short-term sublease setup near UIUC. The mattress has been used with a protective cover, stored indoors, and maintained in a clean environment. It provides a balanced feel that works well for students who want an affordable bed option without sacrificing basic comfort. Because buying a mattress new can be expensive during move-in season, this listing offers a lower-cost alternative for someone furnishing a room quickly. The seller can share dimensions, thickness, and pickup timing, and buyers are welcome to inspect the mattress before deciding. This listing is best for students seeking a straightforward, ready-to-use sleep setup at a reasonable price.",237
overlap_030,overlap,"[30, 31]","A clean foam mattress is available for sale and offers comfortable support for a dorm, apartment, or short-term sublease setup near UIUC. The mattress has been used with a protective cover, stored indoors, and maintained in a clean environment. It provides a balanced feel that works well for students who want an affordable bed option without sacrificing basic comfort. Because buying a mattress new can be expensive during move-in season, this listing offers a lower-cost alternative for someone furnishing a room quickly. The seller can share dimensions, thickness, and pickup timing, and buyers are welcome to inspect the mattress before deciding. This listing is best for students seeking a straightforward, ready-to-use sleep setup at a reasonable price. A used sofa is being sold by a UIUC student and is a practical fit for apartment living rooms, study corners, or shared housing common spaces. The couch is comfortable for everyday sitting, movie nights, and hosting friends, with cushions that still hold their shape and a frame that feels stable. The upholstery is in good condition with only minor wear consistent with normal use. Because apartment furniture can be expensive to replace all at once, this listing offers a budget-friendly way to make a space feel more complete and inviting. The seller can provide dimensions, pickup logistics, and extra photos showing the full sofa from multiple angles. This listing is ideal for buyers furnishing a living area without spending new-furniture prices.",239
overlap_031,overlap,"[31, 32]","A used sofa is being sold by a UIUC student and is a practical fit for apartment living rooms, study corners, or shared housing common spaces. The couch is comfortable for everyday sitting, movie nights, and hosting friends, with cushions that still hold their shape and a frame that feels stable. The upholstery is in good condition with only minor wear consistent with normal use. Because apartment furniture can be expensive to replace all at once, this listing offers a budget-friendly way to make a space feel more complete and inviting. The seller can provide dimensions, pickup logistics, and extra photos showing the full sofa from multiple angles. This listing is ideal for buyers furnishing a living area without spending new-furniture prices. A compact coffee table is available for sale and works well in apartments, dorm lounges, and smaller shared spaces where full-size furniture would feel crowded. The table provides enough surface area for drinks, snacks, books, remotes, and decor while still being easy to position in front of a sofa or along a wall. Its simple design makes it easy to match with different room styles, and the current owner has used it successfully in a student apartment. The table remains stable and usable, with only light cosmetic wear from routine use. The seller can share exact measurements and pickup information for interested buyers. This listing is a smart choice for students who want practical living room furniture on a limited budget.",243
overlap_032,overlap,"[32, 33]","A compact coffee table is available for sale and works well in apartments, dorm lounges, and smaller shared spaces where full-size furniture would feel crowded. The table provides enough surface area for drinks, snacks, books, remotes, and decor while still being easy to position in front of a sofa or along a wall. Its simple design makes it easy to match with different room styles, and the current owner has used it successfully in a student apartment. The table remains stable and usable, with only light cosmetic wear from routine use. The seller can share exact measurements and pickup information for interested buyers. This listing is a smart choice for students who want practical living room furniture on a limited budget. An adjustable desk lamp is available for sale and is well suited for students who study late, attend evening online classes, or want better lighting for reading and desk work. The lamp provides focused illumination without taking up too much surface space, making it a useful accessory for both dorm desks and apartment workstations. Its adjustable neck allows users to direct light where they need it most, whether they are writing notes, assembling small items, or working on art projects. The lamp is in good working condition and is being sold simply because the owner is moving out. This listing is ideal for buyers who want a practical lighting upgrade that improves productivity without requiring a large furniture purchase.",240
overlap_033,overlap,"[33, 34]","An adjustable desk lamp is available for sale and is well suited for students who study late, attend evening online classes, or want better lighting for reading and desk work. The lamp provides focused illumination without taking up too much surface space, making it a useful accessory for both dorm desks and apartment workstations. Its adjustable neck allows users to direct light where they need it most, whether they are writing notes, assembling small items, or working on art projects. The lamp is in good working condition and is being sold simply because the owner is moving out. This listing is ideal for buyers who want a practical lighting upgrade that improves productivity without requiring a large furniture purchase. A durable backpack is being sold near UIUC and is suitable for carrying textbooks, notebooks, chargers, water bottles, and a laptop across campus throughout the week. The bag has multiple compartments that make it easier to organize smaller items, and the shoulder straps remain comfortable for regular use. It has been gently used and still looks presentable, with zippers and pockets functioning properly. Because students rely heavily on a dependable bag during busy semesters, this listing offers a practical replacement or backup option at a lower cost than buying new. The seller can provide measurements and photos of the interior storage layout if needed. This listing is especially useful for students who want a reliable everyday backpack quickly and affordably.",239
overlap_034,overlap,"[34, 35]","A durable backpack is being sold near UIUC and is suitable for carrying textbooks, notebooks, chargers, water bottles, and a laptop across campus throughout the week. The bag has multiple compartments that make it easier to organize smaller items, and the shoulder straps remain comfortable for regular use. It has been gently used and still looks presentable, with zippers and pockets functioning properly. Because students rely heavily on a dependable bag during busy semesters, this listing offers a practical replacement or backup option at a lower cost than buying new. The seller can provide measurements and photos of the interior storage layout if needed. This listing is especially useful for students who want a reliable everyday backpack quickly and affordably. A pair of lightly used sneakers is available for sale and is suitable for everyday campus walking, gym visits, or casual wear. The shoes have been worn only a limited number of times, with soles that still show good tread and uppers that remain clean and structurally sound. They are being sold because the owner no longer wears the style or fit. Buyers can request the exact size, brand details, and close-up photos of the condition before meeting. Since students often need comfortable shoes for long days moving between classes, this listing provides a practical option at a lower price than retail. It is ideal for anyone looking for functional footwear in good condition without spending on a brand-new pair.",240
overlap_035,overlap,"[35, 36]","A pair of lightly used sneakers is available for sale and is suitable for everyday campus walking, gym visits, or casual wear. The shoes have been worn only a limited number of times, with soles that still show good tread and uppers that remain clean and structurally sound. They are being sold because the owner no longer wears the style or fit. Buyers can request the exact size, brand details, and close-up photos of the condition before meeting. Since students often need comfortable shoes for long days moving between classes, this listing provides a practical option at a lower price than retail. It is ideal for anyone looking for functional footwear in good condition without spending on a brand-new pair. A winter jacket is available for sale and is well suited for Champaign-Urbana weather during colder months. The coat provides warmth for walking to class, waiting at bus stops, and spending time outside during windy winter days. It features a comfortable lining, functional pockets, and a condition that remains good after normal seasonal use. The seller is parting with it only because of a wardrobe change, not because of damage or performance issues. Interested buyers can ask for size information, brand details, and additional photos showing the fit and exterior condition. This listing is especially useful for students who need reliable cold-weather outerwear quickly and want to avoid paying full retail prices at the start of winter.",237
overlap_036,overlap,"[36, 37]","A winter jacket is available for sale and is well suited for Champaign-Urbana weather during colder months. The coat provides warmth for walking to class, waiting at bus stops, and spending time outside during windy winter days. It features a comfortable lining, functional pockets, and a condition that remains good after normal seasonal use. The seller is parting with it only because of a wardrobe change, not because of damage or performance issues. Interested buyers can ask for size information, brand details, and additional photos showing the fit and exterior condition. This listing is especially useful for students who need reliable cold-weather outerwear quickly and want to avoid paying full retail prices at the start of winter. A used bicycle is being sold near UIUC and is ideal for commuting to class, riding between apartments and campus buildings, or making quick trips around town. The bike has been used as regular student transportation and remains functional, with working brakes, usable tires, and a frame suited for daily riding. It may show cosmetic signs of use, but overall it is a practical option for buyers who care more about dependable transportation than appearance. The seller can provide frame size, pickup details, and any recent maintenance notes before purchase. This listing is especially attractive for students who want to save time walking across campus and need an affordable ride without shopping at a full-price bike retailer.",234
overlap_037,overlap,"[37, 38]","A used bicycle is being sold near UIUC and is ideal for commuting to class, riding between apartments and campus buildings, or making quick trips around town. The bike has been used as regular student transportation and remains functional, with working brakes, usable tires, and a frame suited for daily riding. It may show cosmetic signs of use, but overall it is a practical option for buyers who care more about dependable transportation than appearance. The seller can provide frame size, pickup details, and any recent maintenance notes before purchase. This listing is especially attractive for students who want to save time walking across campus and need an affordable ride without shopping at a full-price bike retailer. A pair of over-ear headphones is available for sale and is a good fit for studying, commuting, casual gaming, and everyday music listening. The headphones provide comfortable ear coverage, solid sound quality, and a design that helps reduce distractions in noisy shared environments such as libraries, buses, or apartment common areas. They have been used carefully and remain in good working condition, with audio output functioning properly on both sides. The seller can confirm whether charging cables, cases, or auxiliary accessories are included. This listing is especially useful for students who want a reliable personal audio setup for classes and entertainment without buying a more expensive new pair from an electronics store.",229
overlap_038,overlap,"[38, 39]","A pair of over-ear headphones is available for sale and is a good fit for studying, commuting, casual gaming, and everyday music listening. The headphones provide comfortable ear coverage, solid sound quality, and a design that helps reduce distractions in noisy shared environments such as libraries, buses, or apartment common areas. They have been used carefully and remain in good working condition, with audio output functioning properly on both sides. The seller can confirm whether charging cables, cases, or auxiliary accessories are included. This listing is especially useful for students who want a reliable personal audio setup for classes and entertainment without buying a more expensive new pair from an electronics store. A gaming console bundle is being sold by a UIUC student and includes the console itself, at least one controller, and a small selection of games or accessories depending on the final package. Everything has been tested and works properly, and the seller is only letting it go because of graduation or reduced use. This bundle can be a fun addition to an apartment living room for casual gaming nights with roommates or friends after classes. Interested buyers can ask about storage capacity, exact model version, included titles, and cosmetic condition before pickup. This listing is ideal for students who want an entertainment setup at a lower entry cost than purchasing a full console system new.",228
overlap_039,overlap,"[39, 40]","A gaming console bundle is being sold by a UIUC student and includes the console itself, at least one controller, and a small selection of games or accessories depending on the final package. Everything has been tested and works properly, and the seller is only letting it go because of graduation or reduced use. This bundle can be a fun addition to an apartment living room for casual gaming nights with roommates or friends after classes. Interested buyers can ask about storage capacity, exact model version, included titles, and cosmetic condition before pickup. This listing is ideal for students who want an entertainment setup at a lower entry cost than purchasing a full console system new. A kitchen starter set is available for sale and includes practical essentials such as pots, pans, cooking utensils, and a few basic tools that are useful for students moving into an apartment for the first time. Instead of purchasing everything separately, buyers can get a functioning starter collection in one transaction and begin cooking simple meals right away. The items have been used but remain in workable condition, with normal signs of wear that do not affect everyday use. The seller can provide a complete inventory list and photos of each item before pickup. This listing is especially valuable for students trying to furnish a kitchen quickly on a budget while still having the basics needed for regular meal preparation.",236
